G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
-163,-154
116,-111
108,104
-183,-196
130,132
-134,-131
105,-107
-130,-131
-124,-124
-106,-108
167,179
-103,-107
-169,-182
-111,-130
-168,-200
-140,-141
135,155
-102,-102
-186,-202
-138,-135
-129,-130
-135,-128
-128,-128
135,141
-137,-139
-120,-125
106,108
115,119
-130,-111
-104,100
106,115
-115,-119
120,136
-175,-182
108,100
161,136
-113,-111
-209,-214
141,124
106,115
-118,-130
-138,-134
-141,-158
115,115
116,102
-142,-142
126,126
103,-114
-185,-185
-125,-130
-172,-152
-135,109
-191,-193
126,139
-150,-154
-105,113
-127,-116
-104,-109
-125,-119
-143,-130
-219,-220
-148,-161
-108,-113
114,108
-190,-220
-110,-130
-230,-260
103,-106
-122,-133
115,115
-147,-130
111,128
-116,-123
118,116
103,106
-123,-125
-155,-182
-166,-168
-159,-162
111,-114
-125,-107
-116,-116
-268,-250
-120,-117
116,119
118,116
-220,-248
-109,-125
-104,104
-132,-148
104,126
-164,-169
-143,-129
-163,-152
102,102
-176,-188
108,-109
123,126
-220,-248
108,130
-103,-120
-123,-114
-158,-169
-157,-144
-129,-123
-210,-258
124,117
-136,-134
-109,-101
123,115
-155,-163
134,138
-120,-113
-145,-134
-141,-129
-150,-155
-154,-167
-164,-145
106,104
-119,-115
-145,-137
-140,-185
133,155
-108,107
-104,117
-223,-241
-170,-188
118,131
-145,-161
-128,-134
-128,-120
-165,-155
-223,-241
-185,-190
102,121
-141,-137
-270,-290
-165,-130
-130,-128
102,100
117,125
-165,-215
-170,-177
-110,-121
-175,-163
102,111
-159,-142
104,113
-145,-123
139,110
-133,-138
-140,-142
-127,-120
-134,-116
-128,-137
156,155
-170,-190
-150,-178
-178,-190
-159,-136
-129,-116
-129,-130
-107,-141
102,113
-174,-167
117,115
160,177
-212,-245
-175,-181
-109,121
-294,-315
-120,-119
-131,-108
155,165
-121,-118
-136,-150
105,109
-131,102
-103,102
-109,103
-186,-177
-109,103
168,165
106,110
-158,-164
-111,-101
-120,-107
-151,-150
126,143
123,122
-123,-118
-117,-108
-155,-149
-101,100
101,111
-159,-176
150,174
131,106
-125,-133
-192,-167
-119,-121
111,-108
131,134
-125,-106
123,118
111,108
-161,-152
-157,-160
-127,-120
175,168
107,101
-205,-190
-164,-154
130,133
-199,-228
-129,-137
125,119
-102,-103
-136,-155
111,118
116,126
-141,-155
-132,-139
115,128
135,154
-125,-149
-131,-117
105,124
136,159
-235,-200
119,132
146,145
115,114
-150,-184
147,163
-150,-140
-127,-126
-160,-148
105,107
-121,-128
-114,-118
-112,-126
148,150
-243,-220
111,128
139,136
-107,-106
-138,-148
139,160
126,153
-106,-113
-132,-132
106,-102
-350,-370
-106,-113
120,110
-155,-156
-125,-124
103,-111
-175,-164
-126,-121
-122,-104
-169,-159
100,108
-104,104
-178,-176
-177,-172
-236,-275
107,101
-120,-116
-160,-170
-171,-161
-180,-186
-192,-235
104,109
-138,-132
-113,-110
-113,-113
-130,-137
150,170
-154,-175
-111,-110
-181,-185
-105,-137
-171,-220
106,110
-104,-106
-172,-182
-130,-114
-148,-124
-103,102
-124,-105
-184,-188
-104,-122
-162,-153
-104,-123
-130,-129
-123,-142
-105,114
-123,-118
-132,-142
-148,-142
-138,-129
122,115
104,103
-152,-110
118,108
-235,-212
-101,107
-299,-289
-139,-132
-171,-170
-120,-135
-166,-163
-152,-156.12
-124,-141
-117,-109
-152,-146
-110,-115
115,115
-165,-144
136,109
-150,-150
-105,-109
-248,-249
-150,-135
-200,-194
178,170
-131,-110
111,126
127,124
134,137
-150,-139
-152,-151
-118,-128
179,226
-126,-129
-176,-188
-103,102
-214,-210
111,127
108,-106
140,146
-174,-224
102,102
114,106
-136,-137
123,-102
119,140
-134,-122
102,-125
-137,-141
117,140
-202,-208
172,138
109,126
-104,-122
-140,-165
128,139
-132,-118
-158,-177
-170,-220
-123,-106
101,121
-224,-210
108,102
-148,-170
-135,-120
-170,-186
130,123
136,136
108,116
-170,-209
110,-104
-159,-194
100,-107
-195,-162
-174,-185
-113,-113
-195,-205
-119,-170
-111,102
-112,-115
120,117
154,117
138,156
-111,-119
-104,103
183,210
108,115
-135,-137
133,116
-178,-155
-156,-195
-136,-167
-110,105
-113,115
203,210
122,111
108,104
-245,-252
-215,-181
-140,-147
-129,-145
-168,-179
-161,-151
-110,-127
155,159
-113,-132
-157,-140
105,104
-131,-145
105,106
-171,-171
140,144
-267,-280
-425,-485
156,129
-110,109
-117,-116
-108,102
-109,104
111,-101
-121,-136
-123,-165
114,102
100,101
109,-103
-130,-136
179,170
-295,-315
-186,-255
-131,-123
138,132
-176,-193
-171,-143
-151,-159
-160,-164
-130,-135
-157,-168
-141,-152
103,109
109,109
-116,-113
165,175
-131,-133
220,241
-111,-128
-132,-127
-105,116
-115,-112
-153,-159
109,-125
-125,-133
-125,-132
-145,-145
107,111
213,174
-125,-119
-160,-186
102,102
-129,-140
-158,-151
113,104
-125,-132
-130,-135
156,136
-165,-180
121,136
127,136
-141,-153
-116,115
165,165
104,-106
-191,-181
-150,-159
-141,-148
-173,-194
103,-104
128,120
-120,-137
176,174
-103,-113
-125,-119
142,153
101,-110
-151,-163
-117,-127
110,122
-139,-130
-120,-131
-114,-110
143,170
132,115
-138,-113
137,125
233,184
112,134
-154,-128
100,-108
-171,-160
139,145
-143,-148
116,-117
100,102
-245,-260
-172,-197
-151,-164
-154,-149
-140,-134
133,123
255,254
-113,-134
-117,-134
-127,-127
-138,-132
-130,-114
147,185
123,106
-136,-113
-160,-148
-215,-173
100,-104
-140,-185
-165,-153
156,166
250,235
150,129
-118,-128
119,126
-125,-120
-115,-106
-105,-108
124,111
-115,116
-242,-235
-160,-158
-114,107
-108,-113
-129,-132
-118,-106
115,122
-102,-108
-164,-141
100,-109
-140,-148
-132,-113
-204,-170
-129,-148
-174,-190
-102,115
-123,-137
115,114
115,114
-140,-151
132,134
-131,-132
-245,-270
-137,-136
109,-108
-215,-300
-148,-132
-113,-119
-108,-118
-135,-143
-139,-150
-107,-120
121,140
-168,-185
-118,-131
210,234
109,-128
-210,-213
-128,-120
-103,104
-165,-170
-117,-130
-143,-151
143,156
-132,-129
101,-115
104,-103
-163,-149
117,116
-125,-124
-105,108
111,-110
119,125
140,170
138,131
-235,-219
-120,106
-240,-272
-105,-125
103,100
125,134
-154,-174
147,151
-225,-265
-117,-119
-133,-124
-107,-118
128,120
151,161
143,133
-253,-253
-220,-210
-255,-225
-137,-115
-143,-134
113,-122
-159,-165
131,143
-237,-250
-150,-137
-164,-180
-170,-175
111,-117
206,228
121,119
-177,-182
-180,-168
-193,-201
-135,-134
104,-104
-109,125
-207,-200
138,144
-155,-160
-126,-137
-193,-185
-137,-118
-104,105
107,107
105,-107
100,-128
-195,-209
-105,-105
-138,-137
168,126
110,120
-159,-155
-123,-120
-183,-270
-175,-195
-265,-277
-110,-102
-190,-195
-170,-159
-135,-141
-159,-155
-130,-150
-115,-131
-193,-178
170,175
-129,-137
-140,-142
-180,-174
-120,-132
-165,-160
-175,-155
-108,-116
-203,-220
-138,-129
-183,-137
-143,-135
-119,-129
-174,-160
-175,-180
108,-119
-119,-124
-230,-250
-119,-125
-116,-135
136,147
147,156
-221,-242
147,138
-134,-139
-148,-150
-113,102
-108,-142
-117,-140
-128,-129
147,177
137,134
-102,100
108,118
-129,-123
-220,-190
151,186
-150,-148
-220,-182
-115,-128
120,-101
-132,-147
128,147
147,162
-144,-164
-133,-126
109,111
158,171
124,121
110,110
125,141
-180,-197
122,130
-138,-141
-290,-275
105,134
-121,-126
-144,-164
118,100
124,126
-118,-130
-105,-115
-152,-147
-125,-142
115,-105
245,235
-214,-182
125,112
102,-113
-245,-219
-131,-140
-114,-115
-145,-127
-132,-108
123,127
102,-107
206,258
153,128
-104,-115
-104,-113
107,110
-181,-166
-133,-135
-115,-130
-147,-125
115,113
134,145
-104,-103
214,210
163,190
121,117
126,127
-105,-110
-165,-188
-110,-122
-150,-141
-190,-210
-140,-157
-108,-101
110,112
128,131
120,129
161,161
156,161
185,200
136,131
-158,-170
107,-109
-133,-140
-102,-106
-206,-255
-165,-169
-123,-134
-137,-135
-175,-190
122,111
-106,-114
121,125
-196,-193
112,111
-107,-111
-164,-135
126,127
141,149
-166,-153
157,137
-130,-155
-118,103
-107,-115
-170,-180
-201,-175
-122,-143
-144,-176
105,-115
106,111
-208,-193
102,-125
-160,-185
111,132
-156,-152
146,130
107,110
-140,-144
160,199
-104,-101
-200,-205
-153,-163
-175,-170
119,117
127,137
-155,-158
203,230
-168,-175
-131,-141
-158,-155
107,-102
-102,-119
-141,-148
110,102
-150,-122
-301,-310
115,104
-144,-178
-148,-174
-115,-107
-113,-106
137,143
-180,-180
-101,115
-153,-140
-116,-127
143,149
-150,-180
-148,-210
-263,-231
-143,-122
-170,-175
-175,-190
-134,-117
-154,-177
-237,-254
115,112
-113,-115
-180,-181
-150,-145
-162,-137
-170,-210
-130,-103
-148,-135
-232,-295
-217,-208
-188,-179
-175,-148
-150,-178
-141,-145
-160,-170
118,108
107,114
-148,-135
-144,-142
-150,-138
-184,-200
-153,-178
-126,-104
-173,-185
-214,-192
-124,-118
-170,-170
-146,-152
-193,-240
-170,-224
127,151
-104,-104
-157,-175
-133,-117
-158,-148
-180,-199
-261,-270
-108,-124
-123,-104
-118,-114
-159,-143
-117,-118
-170,-165
-168,-135
-143,-145
-126,-133
-113,105
-146,-139
-295,-273
168,183
-280,-265
-195,-194
-109,-108
-200,-186
-156,-160
-171,-170
-127,-150
-199,-180
-101,-106
126,114
-106,-107
-105,-108
-150,-133
-157,-183
143,149
-185,-169
-235,-240
-130,-119
-126,-145
-159,-170
-185,-203
-159,-152
-220,-230
-120,106
143,134
-160,-180
163,184
-240,-227
-165,-163
138,136
-170,-144
-180,-140
-192,-200
-175,-160
-126,-137
-185,-190
-175,-198
-200,-226
-105,115
-118,-137
-225,-215
-118,100
-126,-127
-115,-145
-130,-130
134,142
110,103
-130,-114
-137,-140
112,120
-137,-126
-148,-155
114,103
-195,-200
171,195
-179,-193
123,136
116,117
-126,-124
-162,-174
122,129
-101,111
107,111
110,129
139,143
-156,-186
-111,102
-102,-122
-117,-122
160,143
-135,-120
113,104
101,108
108,109
-142,-131
131,126
-113,-105
102,-105
-148,-142
146,135
-135,-147
-110,109
150,160
-231,-250
194,230
-140,-130
-108,-101
-133,-131
108,-108
131,124
130,135
126,118
180,165
-140,-139
-161,-145
-172,-193
-133,-129
-130,-114
-134,-190
-108,-137
109,-103
145,113
150,165
-120,109
-135,-132
-132,-153
-145,-144
-150,-161
-155,-176
-150,-122
-120,-120
161,151
-205,-207
-180,-177
-158,-210
-186,-179
122,124
115,108
-123,-126
121,135
-149,-152
-175,-158
-177,-212
-205,-207
-170,-240
-104,112
-130,-152
156,148
-174,-153
-115,-117
-122,-130
-185,-185
-109,-118
-176,-168
-195,-220
-200,-198
-120,-121
-115,-115
-147,-175
142,141
104,-108
144,131
-141,-133
112,127
-174,-154
-146,-144
-225,-260
-220,-248
100,-103
-166,-148
-106,112
-105,-126
-102,114
-184,-220
142,138
-133,-134
-115,-112
-176,-192
107,123
-265,-230
-145,-159
-145,-170
-287,-360
105,104
-138,-118
-105,117
106,111
-114,104
-200,-218
141,135
120,142
-139,-142
-189,-159
105,137
-225,-173
117,108
-148,-143
-195,-175
-137,-142
-170,-171
109,121
-114,-114
-133,-122
171,197
-133,-123
-171,-164
-139,-127
-125,-122
-145,-150
-140,-123
-131,-145
-250,-265
-160,-153
-115,-117
-180,-190
156,170
-138,-121
-190,-183
-186,-230
-115,110
-145,-144
106,101
-144,-132
-220,-270
-112,-141
-160,-153
-120,-128
-140,-142
-135,-133
-155,-160
-220,-270
-230,-235
-140,-147
-113,-128
-119,-122
-122,-123
-165,-168
-163,-173
-203,-193
-155,-142
123,121
-178,-165
100,-119
-111,111
-127,-129
156,161
-130,-140
-178,-160
-162,-163
120,112
-183,-241
-135,-140
-202,-225
-133,-140
148,152
115,117
-118,-110
-156,-183
113,133
-130,-125
-114,-123
-154,-144
140,136
-112,121
-170,-166
-116,104
140,143
-224,-210
-170,-180
119,108
-108,-123
120,111
-135,-137
-135,-130
-139,-115
-123,-122
-180,-156
-127,-134
145,151
-235,-220
-101,105
-125,-124
-195,-168
-165,-165
103,-122
-115,-122
110,118
-193,-208
141,137
-147,-130
-104,105
-175,-200
115,120
123,131
-105,-119
108,110
115,110
-111,-130
-127,-126
-175,-171
-108,-111
-210,-213
101,114
101,-104
177,189
150,147
-143,-149
-125,-119
111,123
-102,108
111,108
-201,-201
-121,-121
-150,-150
164,159
189,223
146,141
105,119
-155,-155
134,112
107,106
-121,-134
-140,-147
-123,-106
-206,-214
129,111
-166,-178
110,-104
-114,-123
124,110
183,177
126,133
-106,-110
-104,-105
216,187
140,123
-135,-125
-138,-134
123,152
-163,-158
-134,-138
-130,-120
117,115
116,107
125,133
-128,-125
108,104
-217,-227
-104,108
-117,-138
190,185
-152,-152
-109,-110
-176,-198
-145,112
-129,-115
-133,-126
-114,-141
103,-105
-139,-156
-171,-180
118,138
-260,-225
126,123
-118,-110
186,176
-134,-132
143,183
-103,106
-110,-114
-120,-129
-142,-135
-147,-183
100,-112
-260,-208
-141,-137
122,139
-224,-205
131,152
100,-104
152,150
-182,-170
106,-103
-120,-123
-119,-137
-107,-129
-145,-127
111,117
-106,-113
-107,123
108,110
135,139
-165,-159
140,136
-185,-184
-106,-132
125,116
-200,-260
-144,-144
107,114
-145,-140
-121,-134
-134,-117
126,121
115,130
-180,-195
-187,-175
-106,-114
105,118
-232,-230
-182,-155
-204,-214
-142,-144
-185,-200
-110,-102
100,-108
-125,-112
-145,-140
130,125
-104,-107
-168,-155
-123,-122
-185,-186
-105,102
-195,-190
-180,-188
-208,-202
-160,-182
-187,-180
-111,104
109,100
-225,-225
-138,-127
130,100
-155,-149
-142,-139
109,100
-220,-237
-120,-127
-183,-193
-156,-170
-235,-235
-270,-237
110,109
-139,-135
-116,100
125,133
-190,-198
-128,-106
-117,-122
-157,-152
-164,-163
-156,-146
-136,-121
-200,-171
100,104
-177,-207
-167,-166
-160,-154
-175,-160
-120,-131
106,110
-180,-172
-174,-150
-131,-138
-125,-120
-139,-109
-210,-223
113,123
-225,-200
-152,-139
-152,-180
-212,-239
-152,-145
111,138
-115,-103
123,-108
-108,-136
-152,-154
-119,-111
-180,-230
-148,-175
-210,-165
103,111
-184,-172
-108,-108
-106,101
-140,-125
118,115
-116,-120
-146,-130
-168,-198
118,126
125,-102
163,182
-156,-171
-245,-191
-108,108
-186,-176
-130,-114
146,174
-135,-111
-245,-191
125,115
143,143
-114,-115
-171,-188
129,102
-142,-166
109,-105
120,124
-157,-124
111,102
-235,-270
-119,-110
154,177
-114,-107
-275,-325
-110,104
-120,-120
-118,-135
-210,-201
-130,-136
-105,-106
140,147
139,147
-210,-238
-103,103
-112,-123
-180,-185
-115,-118
132,144
157,162
-290,-260
-107,-118
-157,-167
-116,102
123,123
125,135
-107,115
137,120
-110,-105
141,159
-162,-220
-164,-184
-125,-133
-145,-190
125,136
-107,109
145,150
127,124
-126,-137
129,114
120,125
119,126
145,123
-140,-136
138,126
-135,-118
-205,-220
-141,-185
-150,-155
-123,-115
-200,-177
116,115
-117,-111
106,-118
224,236
-118,-120
-154,-155
148,142
105,-102
136,136
-139,-150
-165,-195
-154,-168
109,119
119,121
-158,-171
104,112
-121,-117
-166,-158
162,159
-149,-121
129,144
203,252
136,148
101,-104
-156,-140
115,115
105,104
108,-160
-125,-113
-108,-121
223,228
136,138
120,104
-102,102
110,114
-108,-104
-152,-151
-170,-181
-133,-133
-155,-175
-103,114
-102,111
-136,-132
-149,-128
-153,-156
141,120
227,214
125,115
-105,-104
-110,-105
-140,-132
-244,-196
-151,-153
-115,-104
-110,-103
-109,-101
-116,-139
172,190
-159,-168
-217,-205
116,108
-152,-143
103,131
-106,-115
-232,-250
-156,-163
114,110
-124,-110
145,144
-191,-220
-104,-106
102,129
-111,-132
121,136
-192,-189
-168,-158
-207,-205
-216,-240
-170,-208
-172,-164
108,118
-187,-169
-116,-144
-140,-151
-144,-137
-112,-121
-110,-125
102,101
131,137
-160,-174
-153,-153
-215,-194
-199,-203
-195,-210
-223,-200
136,136
-160,-119
-148,-146
-175,-192
-280,-301
-108,109
148,145
-104,107
-104,107
-153,-143
-146,-153
-170,-135
-199,-163
-179,-153
-133,-131
117,130
-140,-144
-129,-105
-115,-111
-205,-192
-147,-175
119,112
168,146
-180,-192
103,117
-158,-170
-260,-237
-168,-164
125,126
-199,-174
114,133
188,174
-155,-157
-200,-180
-150,-141
-119,-126
-213,-190
120,126
-164,-184
-220,-200
-156,-187
-156,-155
151,144
-170,-165
141,129
197,197
-121,-141
-165,-164
-124,-116
-138,100
-121,-141
-130,-165
-294,-280
-126,-147
-211,-220
-190,-173
-136,-140
104,-104
126,134
-169,-154
130,141
162,182
111,104
-187,-233
-140,-140
-160,-133
108,114
-143,-132
156,141
-104,110
-145,-140
-124,-113
-125,-121
-200,-290
-187,-176
-125,-141
-195,-245
-235,-235
109,126
138,138
-162,-165
-138,-175
-136,-120
165,174
-128,-142
-108,-117
119,131
-115,-123
100,-115
-183,-185
-139,-163
-275,-275
-146,-129
116,110
138,124
116,118
-174,-183
129,160
129,109
-113,-130
-118,-102
-173,-155
-136,-115
-215,-216
-147,-182
-106,-116
-206,-210
-138,-133
151,174
104,-106
-123,-119
-140,-158
-365,-260
-108,-114
197,181
183,131
-115,-102
-120,-101
129,124
-105,-129
-118,103
-120,110
111,-107
107,-102
-108,102
-130,-145
-163,-183
-210,-210
-133,-138
163,169
159,155
105,111
-177,-200
-106,-123
103,-103
-108,-118
-163,-140
-113,-159
-108,109
-115,-153
132,148
-150,-123
-228,-220
101,111
197,210
142,155
-120,-125
-162,-180
126,134
-124,-143
138,146
-123,-130
-118,107
-127,-121
-101,-119
153,165
-150,-164
-132,-130
-160,-147
-154,-162
-200,-190
-123,-126
-113,-134
-116,100
102,-106
114,126
-156,-162
132,146
115,102
-109,-120
127,146
-210,-250
-118,-126
-252,-270
170,171
121,123
-139,-181
116,118
-125,-124
-142,-145
110,-109
-150,-175
111,124
125,110
113,131
156,193
-193,-190
115,121
-284,-280
143,171
106,-102
-143,-138
178,142
-142,-154
-152,-145
143,124
-134,-144
197,191
115,121
-152,-152
159,179
-165,-178
129,117
-248,-228
-117,-110
129,144
-133,-122
116,104
-196,-195
129,128
156,174
114,125
117,142
-113,-115
-115,-111
-139,-128
-131,-137
-157,-143
124,124
-225,-301
-115,-115
-165,-173
-132,-136
-154,-144
109,-113
-113,-119
-145,-163
126,-106
